section,subsection,text
1 DuPont resins for blow moulding,1.1 Why blow mould engineering resins,"There are many reasons why engineering resins have become established in blow moulding applications, for example: Cost and weight reduction Recyclability replaces rubber for example) Innovation: Multifunctional parts Reduce number of parts in the engine compartment Higher temperature requirements Easier assembly and disassembly Reduce number of materials Improve performance Reduce noise Availability of special resin grades designed for blow moulding DuPont offers a wide range of engineering resins types for blow moulding including: HYTREL® Polyester elastomer CRASTIN® PBT polyester ZYTEL® Nylons 6, 66, and alloys SELAR® RB Barrier resin New grades are continuously being developed, so please contact your local DuPont representative for the latest product literature. All DuPont resins are supported by comprehensive Technical Service in the areas of: Basic data Design (C.A.D.) Processing Testing."
1 DuPont resins for blow moulding,1.2 ZYTEL® nylon resins for blow moulding,"ZYTEL® nylon resins are thermoplastic polyamides having properties that place them high on the list of engineering plastics. They are tough and chemically resistant, and moulded articles retain their performance at elevated temperatures. The ZYTEL® resins listed below have excellent parison melt strength and good drawability for blow moulding. Some grades are reinforced with glass fibres to increase their tensile strength, stiffness and dimensional stability. There is also a flexible nylon alloy available. All ZYTEL® blow moulding grades are especially compatible with each other for use in sequential co-extrusion blow moulding for example in hard/soft segment air ducts etc. (see section 2.4). ZYTEL® blow moulding resins ZYTEL® BM7300THS Unreinforced PA6 ZYTEL® BM73G25THS 25% glass reinforced PA6 ZYTEL® BM73G15THS 15% glass reinforced PA6 ZYTEL® BM7300FN Unreinforced, PA6 flexible nylon alloy ZYTEL® CFE8005HS Unreinforced PA66 ZYTEL® EFE7340 15% glass reinforced hydrolysis resistant PA66 ZYTEL® EFE7341 20% glass reinforced hydrolysis resistant PA66 1.2.1. ZYTEL® resins rheology ZYTEL® blow moulding resins have been developed to provide excellent melt strength in the parison during the push-out and moulding operation. This requires very high viscosity at low shear rates, typically in the range of shear rates from 0-10 s– 1. At higher shear rates which are encountered in the plastification of the resin in the screw and barrel of the machine, there is a reduction in viscosity which helps to minimise the screw torque and required motor power. Figures 1 (below) and 2 (following page) show the apparent viscosity/shear rate curves for the ZYTEL® blow moulding grades measured at appropriate melt temperatures. All resins were dried to a moisture level of below 0,05%. Higher levels of moisture will signifi- cantly reduce the viscosity levels across the range of shear rates. Melt index (MFI) values have been measured on ZYTEL® blow moulding resins and are shown in Table 1. The measurements were made at a weight of 21,6 kg and at a temperature close to the typical processing temperature for each grade. MFI results based on dif- ferent conditions are not comparable. Please note that MFI is not considered to be a reliable indication of melt strength for nylon materials (espe- cially glass reinforced) due to effects of moisture and other factors. For this reason it is advisable to use the values with caution."
1 DuPont resins for blow moulding,1.3 HYTREL® and CRASTIN® polyester resins for blow moulding,"1.3.1. HYTREL® polyester elastomer HYTREL® thermoplastic polyester elastomers (TEEE) are high performance, flexible polymers, with excep- tional properties such as: High and low temperature performance Excellent oil and hydrocarbon resistance Toughness and tear resistance Dynamic (flex fatigue) performance Noise reduction Excellent sealing (low creep) properties Special HYTREL® grades have been developed for good parison stability and other properties required for blow moulding. Applications include: CVJ boots Suspension and steering boots Air ducts Vent pipes Listed below is part of the range of HYTREL® blow moulding grades. 1.3.2 HYTREL® resins rheology Figures 3 and 4 show apparent viscosity/shear rate curves for some of the HYTREL® blow moulding resins. The higher viscosity grades are designed for longer parts such as air ducts, while the lower viscosity (higher melt index) grades are formulated for use in CVJ boots, suspension and steering bellows. Melt Index (MFI) values for these HYTREL® blow moul- ding resins are given in Table 2 below. Please note the test weight and temperature used as measurements made under different conditions are not comparable. 1.3.3 CRASTIN® PBT polyester resin CRASTIN® PBT polyester resins are high performance engineering polymers which are particularly useful in automotive blow moulded applications for the following reasons: Good stiffness and strength, especially at elevated temperatures Excellent toughness and impact strength Good oil, hydrocarbon and overall chemical resistance Low moisture absorption and excellent dimensional stability Compatible with HYTREL® in hard/soft combination mouldings Two special CRASTIN® grades have been developed for blow moulding: CRASTIN® ST820 (for smaller parts) CRASTIN® BM6450 (high melt strength, for larger parts) 1.3.4. CRASTIN® resins rheology The apparent viscosity/shear rate curve for CRASTIN® BM6450 BK is shown in Figure 5 below. CRASTIN® BM6450 BK has a typical Melt Flow Index (MFI) value of 11g/10 minutes measured with 21,6 kg weight at a temperature of 250°C."
2 Description of blow moulding processes,2.1 General,"All blow moulding processes consist of 3 stages: 1. Plastification of the thermoplastic resin granules, normally by means of a single screw extruder. 2. Production of a molten “pre-form” either an extruded tube or “parison” in the case of so called extrusion blow moulding, or an injection moulded “pre-form” in the case of injection blow moulding. 3. Inflation of the parison or “pre-form” (usually with air) in a blowing mould, followed by a demoulding and a part trimming operation. It is not intended to provide detailed descriptions of all the above processes and machine types on the mar- ket, but the following information may be useful to differentiate the more important aspects of each tech- nology in relation to the use of engineering resins in blow moulding."
2 Description of blow moulding processes,2.2 Continuous extrusion machines,"In this process the extruder screw runs continuously, plasticising the granules and pumping the resin melt through the head and die to produce a vertical “parison” which hangs from the die. When the parison reaches the required length, the mould closes round it and immediately the parison is cut, while the mould is quickly transferred to the blowing position where a blowpin inflates the parison to fill the mould cavity. Meantime the next parison is being extruded. The process requires that the extrusion speed must be exactly controlled so that each parison reaches the required length in the time it takes the mould to complete its blowing and cooling cycle. Parison wall thickness and hence part wall thickness, is controlled by a multi-point “parison programmer” which operates via hydraulics to adjust the die gap during the extrusion process."
2 Description of blow moulding processes,2.3 Accumulator head machines,"The continuous extrusion process, though simple and cost effective for many applications has the inherent disadvantage that the parison must hang under gravity for the full length of each moulding cycle, This demands extremely good melt strength in the resin, especially for long mouldings. By incorporating an “accumulator head”, which acts like a reservoir and push-out piston, it is possible to accumulate enough resin inside the head for one part, so that the part “shot” can be pushed out quite rapidly immediately before the mould closes round it to start the moulding cycle. The extruder screw can be stopped and started as required to fill the accumulator in time for the next push-out and moulding operation. The accumulator head machine, as well as helping to mini- mise the effects of parison stretching in long parts, can also be useful for moulding semi-crystalline engineering resins when rapid cooling or oxidisation of the parison surface may cause problems when those materials are moulded in continuous extrusion machines."
2 Description of blow moulding processes,2.4 Co-extrusion and sequential 3-D blow moulding,"Co-extrusion blow moulding involves the simultaneous extrusion of two or more compatible resins in layers through the parison wall. This allows, for example, the incorporation of special layers for permeation barrier, or the use of a layer of “regrind” material in the part wall. Multiple extruders are therefore needed to feed each material to the special co-extrusion head, which can be designed either for continuous extrusion or accumulator head operation. Sequential blow moulding can be considered as a devel- opment of co-extrusion blow moulding where the layers are “switched on and off” in a programmed way. This allows production of parts which combine sections made from two or more resins, for example hard, rigid sections in one material and soft flexible bellows in a different material. DuPont Engineering resins which are compatible with each other and suitable for sequential coextrusion blow moulding include the following polyamide (nylon) and polyester resin combinations: A major disadvantage of conventional blow moulding processes is that they are not ideally suited to the blow moulding of long narrow components in 3 dimensions, such as air ducts, without producing excessive scrap and very long undesirable pinch-offs at the mould closing lines. This fact led to the development of the so-called “3-D” blow moulding processes which essentially describe 3 different systems for achieving similar results. The 3-D processes are normally combined with sequen- tial blow moulding to make hard-soft combinations in a single moulding. “Laydow” process In this system (see Fig. 6) the parison is extruded verti- cally onto a horizontally fixed mould half, in such a way that the emerging parison is made to follow the path of the mould cavity by either moving the complete extruder head and die or alternatively moving the mould half (with extruder fixed). The parison is kept partially inflated with support air to prevent its collapse, until such time as the complete cavity has been filled, when the top half of the mould is closed over the lower half and the parison is fully inflated by inserting a blowing needle. The result is a moulding with virtually no scrap (except at each end) and no inherently weak “pinch-off”. The disadvantage of this process for engineering poly- mers is the relatively long time during which the parison is in contact with only one half of the mould, leading to premature freezing-off of the parison surface. However, this can be mainly overcome by use of high mould temperatures which may require the use of oil heaters. “Parison manipulation” process This technique is a development of a conventional blow moulding (normally accumulator head) process, whereby the extruded parison in “manipulated” by a combination of robots and moving mould segments in order to make it conform to the 3-dimensional mould cavity. The parison is normally removed from the die by a robotic “gripper” which then places it over the blow pin, or (in the case of subsequent needle-blowing) in one part of the multi-segment mould. Programmed movements of the robot arm and closing mould segments then posi- tion the parison in the cavity until finally the mould is completely closed and the parison is blown to produce the finished part. Although it may exhibit some of the problems of the “laydown process” this process seems to be generally more suitable for semi-crystalline engi- neering polymers. 3D “Suction” process Here (Fig. 7) a basic accumulator head machine (with or without coextrusion/sequential facility) is used in combination with a specially designed mould having an air suction device connected to it. The process operates by extruding the parison into the cavity through an opening in the top of the closed mould, at the same time as a vacuum is applied at the lower end of the cavity. This suction and supporting airflow through the mould helps to pull and guide the parison until it reaches the lower end of the mould. At this point the parison is blown, either through a blow pin in the centre of the parison die, or by means of a needle which is inserted at some point in the parison. This process is particularly suited to smaller diameter air ducts or pipes, especially where there is little change in diameter or cross section along the part length."
2 Description of blow moulding processes,2.5 Injection blow moulding,"Injection blow moulding (IBM) is frequently the process of choice in the packaging industry, for example in the high volume production of small containers at fast cycle times. However it is also appropriate for the same rea- sons with small technical mouldings in engineering resins. This process has the advantage of more precise control of dimensions and tolerances. Examples where this process is used for engineering resins is in mould- ing CVJ boots (automotive drive joint covers) in HYTREL® polyester elastomers. The injection blow moulding of HYTREL® CVJ boots involves the use of a relatively conventional injection moulding system to produce moulded “preforms” on a solid core. After the injection phase, the preform is then removed from the mould still on its core, under precise temperature control (close to its melting point), and positioned in a blowing mould where it is blown off the core into the blow mould cavity. Finally, the part is removed from the blow mould, usually without any final trimming being required. It is normal practise for two or more cavity moulds to be used in the IBM process. Very good control of tem- peratures, particularly in the injection mould and core, is essential to ensure proper formation of the final blown part. For specific recommendations for injection blow moulding of HYTREL® see section 4.10. 3 The blow moulding machine Important considerations DuPont blow mouldable resins have been processed in many types of blow moulding machines. This section will be devoted primarily to intermittent extrusion (accumulator head) and continuous extrusion blow moulding. However, for HYTREL® in particular the injection blow moulding and Pressblower®1) process are frequently used to make CVJ boots and similar small parts. Recommendations relating to these specific pro- cesses are made in section 4.10."
3 The blow moulding machine – Important considerations,3.1 Screw and barrel design,"Screw design is very important for engineering resins because most of them have high energy requirements. This usually means that a gradual compression screw with a high L/D (length/diameter ratio) is recommended. To achieve a stable process, high capacity, and homo- genous melt, the screw should ideally have an L/D of at least 24 with a compression ratio between 2,7 and 3,5:1 (as measured by depth of feed zone divided by depth of metering zone). Shorter screws may give in- homogenous mixing, and improper compression ratios can cause problems such as overheating of the melt, surging, or air entrapment. A nose cone rather than a square cut-off at the end of the screw is preferred. The use of so called “high output” polyethylene screws (normally associated with intensely cooled grooved barrel feed sections) are not recommended for ZYTEL®, HYTREL® or CRASTIN®. Because of the sharp melting point of these materials a gradual compression and shearing action is needed to properly melt and homo- genise the resin which is best achieved in a 3-zone screw and smooth barrel (cylinder design). It has been found that certain designs of grooved barrel can give irregular flow with softer HYTREL® grades and can also result in high motor torque and screw stoppage with more crystalline nylon resins. However, where grooved barrels are used, it may be necessary to use a lower compression screw than that indicated above, and to raise temperatures in the grooved section of the barrel (which is normally water cooled). It is not recommended to use high shear mixing devices (e.g. Maddock) for HYTREL®, as this leads to high local heat build up and consequent difficulty to control melt temperature and maintain uniform viscosity. However some low shear mixing sections on screw tips may be beneficial. Further details of recommended screw designs can be provided by your DuPont technical representative. Materials of construction Generally, corrosion resistant metals are not required for processing ZYTEL®, HYTREL® or CRASTIN®. Normal nitrided steel surfaces are usually adequate and give good service life. However for glass reinforced resins, barrel surfaces and screw flight land surfaces should be of a type to provide good wear resistance. Xaloy 100/101 or 800 types (or equivalent) barrels have shown excellent resistance to wear by glass fibres. Nitrided barrel surfaces, on the other hand, do not with- stand abrasion by glass fibre reinforced nylons and often exhibit spalling (surface flaking) after short-term use. Nitrided barrels are therefore not recommended for continuous processing of glass reinforced nylons. For screws, flight lands hard surfaced with an alloy such as Stellite have been found to resist wear better than either flame hardened or nitrided flights. Hard chrome plating of the other surfaces of the screw is also recommended. Additional information The use of breaker plates with screen packs should not be used on blow moulding machines during the processing of engineering resins."
3 The blow moulding machine – Important considerations,3.2 Manifold/adapter design,"After the end of the screw, in the machine adapter section, a rupture disc or equivalent device should be installed as a means of relieving high system pressure. High pressure could be caused by material “freeze-off”, material degradation and off-gassing, as well as viscous effects. A pressure sensor should be fitted at this point to monitor extruder performance and also to activate an automatic extruder drive shut off when the pressure approaches the equipment manufacturer’s recommended limits. The melt flow channels between the very end of the screw and the entrance of the die head must be carefully designed so that the flow is streamlined and will have sufficiently high velocity against the wall to minimise resin stagnation at the wall. Slow flow or hold-up spots can cause polymer degradation resulting in gels and deposits which could partially dislodge over time. A proper manifold design will avoid these problems."
3 The blow moulding machine – Important considerations,3.3 Accumulator and continuous extrusion head design,Accumulator head design The accumulator head should be of “first-in/first-out” design. Material “hold-up” in the flow channels will result in longer thermal exposure that could decompose the material. The accumulator head re-knit section should also provide good parison re-knit strength where flows are divided and later merged together again. Good control of the temperatures in the material flow channels of the accumulator head is of particular importance see section 3.7. Continuous extrusion head designs Extrusion head design considerations for continuous extrusion blow moulding machines follow the guidelines given for accumulator head machines.
3 The blow moulding machine – Important considerations,3.4 Die/head tooling design,"The die/head tooling design will influence several parison characteristics: Parison Diameter Swell (increase of thickness and diameter) Parison wall thickness Parison surface finish Parison diameter will be mainly determined by the die diameter and by the parison “swell” and “sag” (stretching under gravity). Other factors which control these characteristics are melt temperature and other resin properties, as well as extrusion (push-out) speed, and die/pin geometry. Figures 8 and 9 show illustrations of convergent and divergent die tooling designs with effects of parison diameter and thickness “swell”. The relative angles of the die and pin tooling will influence the degree of parison programming response. Table 3 gives typical values for diameter and thickness swell ratios for some ZYTEL®, HYTREL® and CRASTIN® grades, although actual swell behaviour should be accurately determined by running machine trials with the proposed machine/material combination."
3 The blow moulding machine – Important considerations,3.5 Parison cutters,"Depending on the type of machine, it may be necessary to cut the hot parison. Normally a hot cutter of the “hot knife” or “hot wire” design can be used with HYTREL®, CRASTIN® and unreinforced ZYTEL®. However, for glass reinforced ZYTEL® it may be necessary to substantially reinforce the hot knife to prevent damage or breakage by the extra stiffness of the glass fibres in the parison."
3 The blow moulding machine – Important considerations,3.6 Mould clamping force,"Moulds should be designed and machines selected so that the clamping force is 75-225 N/cm2 of projected part area and 500-5000 N/cm of pinch length. The lower pressures may be required when running aluminium moulds and pinch-off sections. Pressure requirements also depend on details such as pinch-off configuration, flash pocket and landing pad designs, and parison wall thickness. For more information on mould design see section 6."
3 The blow moulding machine – Important considerations,3.7 Temperature control,"Proper control of temperatures in a blow moulding machine is of particular importance. The melt temperature should be uniform from shot to shot, otherwise inconsistent parison melt strength could cause wall thickness variations in the part. There should be no large areas of unheated metal in the head, or in the connecting zones between cylinder and head. Any “cold spot” will result in cold skin or blockages due to “freeze-off”, when processing semi-crystalline engineering resins. The heater bands should be of sufficient wattage to easily maintain the recommended temperature settings in all zones. As stated earlier grooved barrel designs are not normally recommended for engineering polymers but if a water cooled grooved barrel section is being used, it will normally be necessary to control the temperature in the range 80-150°C. depending on the material being processed. In the case of nylons in particular, this temperature should be 150°C minimum, otherwise excessive motor torque will be developed. It may be necessary to achieve this using a hot oil temperate control system. Cooling water to the feed throat should be provided in order to reduce the chance of material bridging below the feed hopper. Ammeters on each heating zone with proper alarms and automatic shut-offs are recommended to assure proper control and monitoring."
3 The blow moulding machine – Important considerations,3.8 Auxiliary equipment,"Dessicant dryers, Granulators See “Handling of blow moulding resins”, section 5. Incorporation of mould inserts. Metal or plastic parts are sometimes required to be pre-loaded into the mould before each blow-moulding cycle. In the case of metal inserts, these are usually mechani- cally keyed into the blow moulded part during the blow- ing cycle, or they may be pre-coated with a suitable bonding agent to promote adhesion. Plastic inserts should be made from the same (or at least compatible) resin as the blow moulded part. It may be necessary to preheat the inserts in an oven to achieve bonding during the blow moulding operation. Mould temperature controllers Suitable chilled water or in some cases hot water or oil systems should be used to maintain mould temperatures in accordance with recommended settings (see: Opera- ting conditions, section 4). Ventilation/fume extraction For most grades of ZYTEL®, CRASTIN® and HYTREL®, normal ventilation equipment which is typical of good industrial practice is adequate to ensure trouble free processing. However, with blow moulding machines involving large exposed parisons and especially during start-up and shut-down purging operations, it is recom- mended that localised extraction is provided above the head and around the purging area. In addition, for some resin types, good extraction should be provided to elimi- nate any unpleasant or excessive fumes, especially during manual trimming operations."
4 Machine operating conditions,4.1 Quick reference – Processing conditions,"Table 4 provides guidelines for processing conditions including pre-drying requirements. Typical shrinkage values are also shown, although it is recommended that actual shrinkage should be accurately predicted for new moulds by making trials with the selected resin in another similar mould. This is because in practice the part shape, wall thicknesses and blow-up ratio can sig- nificantly affect shrinkage of blow-moulding resins. As for many semi-crystalline resins, low moisture content is essential for good control of viscosity. This is especially true for nylons and it is strongly recom- mended that the figures in Table 4 are considered as maximum moisture levels for good blow moulding results. Please refer to section 5.3 for further details of drying and handling of regrind material."
