section,subsection,text
4 Machine operating conditions,4.2 Barrel temperatures,"Table 4 shows optimum melt temperature which should be maintained for good processing in the blow moulding machine. These temperatures should ideally be achieved at the end of the barrel/screw, so that the subsequent temperature control zones (adapter, head, etc.) are used only to maintain the molten resin at the same tempera- ture without adding or taking away heat as it passes through the head to the die. In order to reach the desired melt temperature at the end of the screw, it is normally necessary to set barrel tem- peratures between 5-15°C below the optimum melt temperature in order to allow for some overheating due to screw shear. Please refer to section 3.1 which discus- ses the importance of correct screw design, which can have a major effect on controlling temperatures, as well as achieving homogeneous melt characteristics in engineering polymers."
4 Machine operating conditions,"4.3 Adapter, head and die temperature","Engineering resins tend to have sharp melting points which means that manifolds/adapters, head and die zones should be uniformly heated to avoid cold spots where the molten resin could suffer changes in visco- sity or even “freeze-off”. There should not be any large areas of unheated metal in these areas of the blow moulding machine. In addition, all heaters should be large enough in heating capacity to ensure that all zones reach their start-up temperature settings in a reasonable time period and the temperature is subsequently con- trolled within a few degrees of the set-point at all times. This will also require that the thermocouples are properly located in deep pockets within the body of the adapter/head/die section. As stated in section 4.2 the ideal situation is to achieve the desired melt tem- perature at the end of the screw, after the final barrel zone. The objective of the various heater zones in the adapter and the head should be to maintain that value, without adding to, or reducing the melt temperature. In other words, these zones should not be used to compensate for poor screw design or wrong barrel temperature settings! Optimum temperature settings in the adaptor, head, and die zones should be based on the Table 4 “Process Melt Temperature” (mid-point) for each type of resin and grade. Once the temperatures have been set, it is impor- tant to allow enough “heat soak” time to achieve uniform and stable temperatures throughout the various zones on the machine. If, during normal machine operation, it is noticed that any of the actual temperatures fall significantly below the set points, the cause of this should be investigated. Some possible causes may be: failure of a heater band or connections dislodged thermocouple sudden external source of cooling (e.g. draught from open door) other cooling effect for example some machines have airflow through the head for part blowing. Die temperature is normally set in a similar way to the head temperature, although a higher temperature (5°-20°C) may be used to improve surface finish (including “sharkskin” or melt fracture effects) and to reduce push-out pressures and die swell. It may also help too improve pinch weld strength with certain resins."
4 Machine operating conditions,4.4 Accumulator push-out pressures and speeds,"Push-out pressures may be limited by machine design and safety considerations and there is no “optimum” pressure for different grades or types of DuPont resins. However, the pressures which are measured with any one machine/head/die combination will obviously depend on: Type/grade of resin Viscosity of resin (as determined by melt temperature, moisture content etc.) Die gap (as set by die tooling dimensions and parison programme) Die geometry (shape) Die temperature Push-out speed Push-out speed (or pre-set push-out pressure) should normally be as fast as possible for most engineering resins. This is for the following reasons: Minimise parison sag (stretching) especially with long parisons Minimise surface oxidation (which may effect pinch welds) Minimise surface cooling (for better surface finish – after moulding) There may be a need to limit the push-out speed if the parison shows signs of melt fracture (or “sharkskin”), or for reasons of machine design/safety."
4 Machine operating conditions,4.5 Parison programming,"Multi-point parison programming is standard on most blow moulding machines and it allows control of parison wall thickness along the length of the parison by opening or closing the die gap according to a pre-set programme. The use of parison programming is necessary to compensate for any tendency for the parison to stretch under gravity, particularly with longer parts, as well as to position the optimum thickness of material at each point along the length of the part. The “profile” which is adopted for programming the parison for any given mould is determined during moulding trials."
4 Machine operating conditions,4.6 Mould temperature,"Guidelines for mould temperature settings are given for each type of DuPont engineering resins in Table 4. These temperatures are selected taking into account some important criteria such as: The need to minimise overall cycle time The rate of “freeze-off” of the material when in contact with the mould, which may affect surface finish in some materials (hot mould may give better surface finish) The shrinkage rate of the material Pinch-weld strength, which may be optimised by use of a hot mould Special processes such as certain 3D blow moulding may require higher temperature moulds than those indicated in Table 4 – see section 2.4."
4 Machine operating conditions,4.7 Start-up procedures,"Normally, the machine should have been run empty when shut-down, in accordance with the procedure outlined in section 4.8. If previously used for ZYTEL® or perhaps other engineering resins, it should have been purged with high density polyethylene prior to shut- down. If the machine was shutdown after purging with (for example) HYTREL®, then the following procedure also applies. However if thermally unstable materials such as PVC were previously in the machine, then it is recommended that temperature limits for these materials should not be exceeded until the machine is first warmed up and purged with high density poly- ethylene. In general the start up procedure is: 1. Set all machine temperatures at the suggested running temperatures given in Table 4 for the appropriate resin type 2. Allow the temperatures to reach set point, then allow to “soak” for an additional 1-3 hours, depending on the size of the machine. If any machine does not reach the controller set point temperature within a reasonable period, the relevant heating and control circuits should be checked out (see also section 4.3). 3. Keeping the feedhopper closed, start the screw and using low speed initially, make sure to check motor current and melt pressure instruments where provided, to ensure there is no blockage or other problem asso- ciated with a slug of cold material in the machine. 4. Once the screw is turning (slowly) and there is no evidence of blockages etc. then open the hopper to allow resin granules to enter the screw feed section. 5. Monitor the screw torque through drive motor current and also any melt pressure transmitters. Gradually increase screw speed to normal running speed, again watching motor current and melt pressure. 6. It may be beneficial to turn the screw and cycle the accumulator head (where fitted) at a faster than normal rate as part of this start-up procedure, in order to help purge the machine of any old resin or polyethylene which may be difficult to clear from the adapter, head and die sections. 7. Ensure that all foreign material or polyethylene “skin” has been completely eliminated from the machine by checking the surface of the parison, both visually and by scraping with a suitable blade or other instrument. 8. Start moulding using established conditions and make adjustments as necessary."
4 Machine operating conditions,4.8 Purging and shutdown,"For short term stoppages (say between 15 mins and 3 hours) it is recommended that the machine is run empty by closing the feed hopper slide and pushing out all material from the barrel and head. Maintain normal temperature settings in all zones. Start up should be followed by purging out all residual stagnant material with fresh resin. For situations where the machine will be stopped for more than say 2-3 hours the following purging and shutdown procedure is recommended, depending on which type of resin is being moulded. ZYTEL® (PA6 and P66 types): Close hopper slide and continue running machine until all resin is cleared from the barrel and from the accumulator head (if fitted). Introduce high density polyethylene through the screw and head and continue running it through the machine until all traces of ZYTEL® are purged from the machine. Running the machine at faster speeds than normal may help to accelerate the purging process. Run all polyethylene out of the machine before shutting it down and switching off heaters. The purging time (and quantity of polyethylene needed) may be significantly reduced by the use of a suitable proprietary purging compound. For example, Extru-Clean®1) purging additive has been found to be successful with both PA6 and PA66 types of ZYTEL®. Always follow the procedures recommended by the suppliers of the purging compound. Follow up the use of purging compound by a quantity of high density polyethylene, running it through the machine until clean, then empty the barrel and head (accumulator) before shutting down the machine. CRASTIN® CRASTIN® may be purged from the machine prior to shut- down by following the procedure recommended for ZYTEL®. However, when it is planned to start up the machine again with CRASTIN® (or HYTREL®) it is sug- gested that the following process will make it easier to start-up and minimise the time and material required to achieve a clean parison: Close hopper slide and run all CRASTIN® out of the barrel and accumulator head (where fitted) Introduce some HYTREL® HTR4275 through the machine until all traces of CRASTIN® have been purged through the die. Maintain normal CRASTIN® processing temperatures. If preferred, regrind or scrap HYTREL® blow moulding resin may be used Optional: Follow the blow moulding HYTREL® grade with a short purge of HYTREL® 4056 grade. This low melting point grade will ensure that any residual material left in the machine after shutdown is easily melted during the start-up process, thereby reducing the material and time needed for start-up. HYTREL® Where it is planned to re-start the machine again with HYTREL®, then it is helpful to purge the machine with a low melting point grade of HYTREL® such as 4056 (without lowering temperatures from normal running settings). Run the machine at high speed to assist purg- ing, and then after a few minutes, empty the barrel and switch off the heaters. The residual low-melting HYTREL® in the head will make start-up faster and easier. When more complete purging is required, for example if the machine is to be re-started with a different resin, then HYTREL® may be purged with a high density poly- ethylene (as for ZYTEL®)."
4 Machine operating conditions,"4.9 Secondary operations: trimming, welding","There are a variety of secondary operations that can be performed on blow moulded parts, for example: Trimming Part trimming is the most common secondary operation. If the parts are trimmed by hand, then this should be done while the parts are hot, to minimise the effort required. Automatic trimming using shear cutters and appropriate “masks” or fixtures to hold the part may be used for rigid materials. Alternatively circular sections can be trimmed using rotating cutter blades. Welding DuPont blow moulding resins have been designed for good welding performance, and have been tested using commercially available welding equipment. For best results it is recommended that the following points are observed when welding parts: Mouldings should have minimum moisture content (in particular nylon materials). They should either be welded within a few hours of moulding, or they should be kept in a hot-air oven (80-100°C) for several hours prior to welding. Hot plates should be kept clean and preferably TEFLON® coated (only suitable for temperatures up to 290°C). Where TEFLON® coating is not possible, automatic wiping or wire brushing of the plate sur- face between welds may be appropriate. Plate temperatures and pressures during melt-back phase should be adjusted to give a good bead of molten resin, without spreading it away from the melting zone. Normally, the hot plate should be set to a temperature 40-70°C above the nominal melting point of the resin being welded (refer to Table 4). Minimise time between removal of the hot plate and pushing together the two parts being welded. Further advice on welding may be obtained from welding machine manufacturers, or through your DuPont repre- sentative."
4 Machine operating conditions,4.10 Special conditions for injection blow moulding and 'Pressblower' operation,"These processes are preferred for moulding CVJ boots in HYTREL®, but are also suitable for other smaller, high volume part production. However, injection blow moulding is not normally suitable for ZYTEL® materials. Injection Blow Moulding HYTREL® Table 5 gives suggested processing conditions for CVJ boots in HYTREL® HTR8105 on a typical multi cavity injection blow moulding machine. It should only be used as a guide, since temperatures and other parameters will be different from machine to machine, and for different HYTREL® grades. It is also necessary to use special mould and core surface treatments (textures and release coatings) for HYTREL®. Details should be obtained from the machine manufac- turer or from your DuPont technical representative. Pressblower® (Ossberger) process HYTREL® Table 6 below shows suggested processing conditions for CVJ boots in HYTREL® HTR8105 on a 50 mm screw Ossberger SBE 50 machine. Parameters may be different from these values, depending on the design of the part, the mould construction, and the actual HYTREL® grade being used."
5 Handling of blow moulding resins,5.1 Effects of moisture,"All polyamide and polyester resins are affected by the presence of moisture in processing, and must be dried to a low level of moisture prior to blow moulding. How- ever, since polyamides generally absorb higher quantities of moisture, they are particularly sensitive to moisture pick-up and consequent effects on viscosity. The mois- ture can significantly effect viscosity, even though the level is not high enough to show up as bubbles or other defects in the molten parison. Figures 10 and 11 below show the amount of moisture pick-up in typical blow moulding grades of ZYTEL® PA66 and HYTREL® in 50% R.H. air at room temperature. Higher humidity or temperature will increase the rate and ultimate level of moisture absorption. The effect of moisture on the viscosity of blow moulding nylon grades can be seen in Fig. 12, which is typical for most of the ZYTEL® PA6 and PA66 types. mounted on the machine hopper, or connected to the hopper by a sealed piping system. It is also recom- mended that a device for accurately measuring granule moisture content (down to below 0,01%) is available for routine moisture checks where engineering resins are regularly being blow moulded. Further advice on moisture measurement can be obtained from your DuPont representative."
5 Handling of blow moulding resins,5.2 Drying,"As indicated above, it is necessary to ensure very low levels of moisture in both nylon and polyester resins before blow moulding. To achieve these low moisture levels, a dessicant (dehumidifying) air dryer is essential, since the more basic “hot air” dryer cannot usually dry to these conditions unless operated under vacuum (vacuum ovens could also be used, but normally their capacity is insufficient for blow moulding output rates). Many suitable dehumidifying dryers are available on the market. However it is important to check (at regular intervals and whenever drying performance is suspect) that a dew point of –25°C, or lower, is being achieved. It is strongly recommended that a dew point meter is available for such routine checks. Guidelines for drying time and temperature are given in Table 4 for most DuPont blow moulding resins. Actual drying time required may vary from those indicated, depending on initial moisture content. Dryer hopper capacity should be adequately sized for the required residence time prior to moulding. This can be calculated from the expected throughput rate (kg/hour) and using a bulk density value1) of 0,6 kg/litre for ZYTEL® and 0,7 kg/litre for HYTREL® and CRASTIN® resins, for example: So dryer hopper capacity should be 100 litres capacity (minimum)."
5 Handling of blow moulding resins,5.3 Regrind,"The handling of regrind material is closely related to the effects of moisture. It is important therefore that all regrind is either re-used quickly after moulding (for example in a closed-loop system which automatically recycles trimming and flash to the moulding machine hopper), or else thoroughly dried before use, if it has been allowed to pick-up moisture over a longer period. Table 4 shows recommended drying times and temper- atures for DuPont engineering resins. However it may be necessary to dry regrind material (especially nylons) for considerably longer than this, depending on the moisture content of the regrind. The maximum amount of regrind (% by weight) which can be added to virgin resin in the blow moulding pro- cess will depend on the resin grade. Since there is always some thermal degradation during moulding, it follows that some loss of mechanical properties may result from use of an excessive amount of regrind depending on the quality of regrind (in terms of pos- sible thermal degradation). Another limitation on the amount of regrind which can be used comes from the screw feeding characteristics of the regrind badly cut (very irregular size and shape) regrind may not feed properly, unless mixed with a high % of virgin resin. In general, maximum regrind levels suggested for DuPont engineering polymers are as follows: With some grades it is likely that regrind behaviour in processing will be different from that of virgin resin, in its viscosity (melt strength) and die swell characteristics. For this reason it is important that the level of regrind used should be maintained at a constant % during part production. Should it become necessary to run with lower, or higher, levels of regrind the machine parameters may need to be adjusted accordingly."
5 Handling of blow moulding resins,5.4 Bulk storage,"For high volume manufacture utilising several machines in continuous production, it may be economical to con- sider bulk delivery and storage of resins. Depending on the grade and logistics, various forms of bulk shipment may be available from DuPont, such as: 500 kg boxes 800 or 1000 kg octabins Special containers (typically 18 or 20 tonne) Resin supplied in each of these forms conforms to normal DuPont sales specifications for moisture content, and is sealed against moisture pick-up in shipping by suitable moisture barrier packaging material. Procedures for handling boxes and octabins at the moulding machine should ensure that excessive moisture does not enter the resin after the package has been opened, and before all the resin has been transferred to the dryer hoppers. For example, it is suggested that only a small hole is made in the plastic liner for insertion of a suction pipe which will transfer the granules pneumatically to the dryer. This hole should be re-sealed tightly when the resin is not being consumed. For transfer of container shipments to storage silos, a dry-air pneumatic system should be used to avoid unnecessary moisture pick-up. Inside the silo, the air space above the granules must be kept charged with dehumidified air from a dessicant system. The granules should be fed to the moulding machines through a closed piping system, passing through a suitably sized dryer either individual dryers for each moulding machine, or a larger single unit feeding a manifold system connected to each machine. In some cases, especially with nylons, a combination of bulk dryer (which can be hot air type) plus individual dessicant dryers may be preferred."
6 Mould design guidance,6.1 General,"Mould design for blow moulding resins is basically similar to that of other resins, such as polyethylene. The main additional considerations should be: pinch-off design and material of construction, blow up (draw) ratio, shrinkage allowances and cooling."
6 Mould design guidance,6.2 Materials of construction,"As for most blow mouldable resins, moulds may be con- structed from one or more of the following materials: Steel (machined or cast) Aluminium (machined or cast) Beryllium Copper (machined or cast) Kirksite (low melting metal alloy usually only for prototypes) Filled epoxies (prototypes or small production runs) Cast polyurethane (usually only for prototypes) The correct choice will depend mainly on economics, life expectancy and speed of fabrication. Some consi- derations may be worth pointing out: For glass reinforced grades, the pinch off (at least) should be machined from steel to prevent damage and wear from the abrasive nature of glass fibres. Steel is more robust and may therefore be better to withstand long term production, especially when considering operator cleaning of mould surfaces and possible damage when removing deformed parts etc. (engineering resins are usually harder than poly- ethylene, for example). Because of their semi crystalline nature, and high melting points, heat transfer is important in blow moulding engineering resins. For this reason alu- minium and beryllium copper moulds and inserts may be advantageous (especially in fast cycling processes like injection moulding of HYTREL® CVJ boots)."
6 Mould design guidance,6.3 Blow-up (draw) ratio,Blow-up or draw ratio in the blow moulding process is the ratio of the initial surface area of the parison to the total expanded surface area of the moulded part. Sharp corners and other areas resulting in an effective draw ratio greater than 4:1 (3:1 for glass reinforced resins) should be avoided in the mould design. If this ratio is too high it can cause poor part performance due to thinning of wall sections and tearing of the parison during the forming process. Blow-up ratio should be minimised where possible close to the parting line/pinch- off location.
6 Mould design guidance,6.4 Mould shrinkage allowances and part dimensions,"Part shrinkage is significantly higher in blow moulding than in injection moulding and in particular there is a significant difference between “flow” direction and “transverse” direction with glass reinforced resins. Typical shrinkage allowances are given for DuPont engineering resins in Table 4. The exact amount of shrinkage for a particular resin grade will depend on: 1. Wall thickness (thicker 0 more shrinkage) 2. Melt temperature (higher 0 less shrinkage) 3. Mould temperature (higher 0 more shrinkage) 4. Processing conditions (for example push-out speed and die/orientation effects) Of all these, the most important factor is wall thickness, and it follows that variations in wall thickness through the part can result in some warpage of the finished moulding. Control of wall thickness during moulding is therefore quite critical. There will also be some post-mould (additional) shrinkage, which is usually quite small. Also, with nylon resins there will be some “negative” shrinkage due to moisture absorption in the moulded part. All these factors mean that it is strongly recommended that final shrinkage allowance for mould design should be based on experience and from measurement made with the same resin in a similar mould configuration."
6 Mould design guidance,6.5 Pinch-off designs,"All DuPont engineering resins are designed for good pinch weld behaviour. However, good pinch-off design is important to achieve maximum strength in the pinch- off part of the moulding (some mouldings, for example those made with most 3-D moulding processes, do not contain a pinch-off in the finished part). For engineering resins, the preferred design is usually the so-called “double dam” type, which helps to develop the necessary pinch pressure and forces molten resin back into the weld area. This prevents the formation of a “V” notch inside the moulding, which can be a source of weakness. A typical design of this type is shown in Fig. 13 below. Other designs, including the conventional “single dam” configuration have also been used successfully with DuPont resins and may be perfectly suitable in cases where maximum strength in the pinch weld area is not critical."
6 Mould design guidance,6.6 Other mould considerations,"It is not intended to provide extensive mould design recommendations since these are best left to competent blow mould tool manufacturers who have many years of experience in this area. However, the following points are particularly important for successful blow moulding of engineering polymers. Mould cooling should be well designed due to the fact that engineering polymers have a high heat capacity because of their semi-crystalline nature. The cooling should provide an even mould tempe- rature over the surface during moulding, since uneven cooling rates in the part can lead to warpage. Venting of the mould cavity must be provided in order to prevent poor surface reproduction, or surface defects in moulding. In some cases, sufficient venting can be provided by the use of a non-polished surface (for example sand-blasting or “texturing”), but where the cavity is large or deep it is normally necessary to provide special vent “plugs” (sintered metal) or slit vents. Venting at the mould parting line may also be provided by slight relief of the cavity edge, leading into an adjacent vent channel. Mould surface finish can affect the venting of the cavity (see above), but for some resins (such as HYTREL®) it can help with part ejection from the mould. In this case a sand (grit) blast surface is preferred to a polished surface. A highly “textured” surface can also be used successfully to hide any sur- face blemishes which might be seen on a smoother surface these blemishes are sometimes the result of uneven cooling or shrinkage effects in the part as it cools. Relief angles, undercuts etc: Due to the high shrink- age of engineering resins, it is important to avoid designs where the shrinkage of the part could “lock” the part in the cavity after cooling, and result in dif- ficulty to eject the part. This is a potential problem for both rigid resins (for example, glass reinforced ZYTEL®) and more rubber-like resin like HYTREL®. If you would like additional advice on tool or part design, please consult your DuPont technical representative."
